graphical_culture = UsGC
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_2"
	start_date = 1965.1.1
	end_date = 1969.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_3"
	start_date = 1969.1.1
	end_date = 1973.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_4"
	start_date = 1973.1.1
	end_date = 1977.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_5"
	start_date = 1977.1.1
	end_date = 1985.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_6"
	start_date = 1985.1.1
	end_date = 1993.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_7"
	start_date = 1993.1.1
	end_date = 2001.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_8"
	start_date = 2001.1.1
	end_date = 2009.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_9"
	start_date = 2009.1.1
	end_date = 2017.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_10"
	start_date = 2017.1.1
	end_date = 2029.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_liberal_11"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}


party = {
	name = "usa_socialist_1"
	start_date = 1961.1.1
	end_date = 1965.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_2"
	start_date = 1965.1.1
	end_date = 1969.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_3"
	start_date = 1969.1.1
	end_date = 1973.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_4"
	start_date = 1973.1.1
	end_date = 1977.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_5"
	start_date = 1977.1.1
	end_date = 1993.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_6"
	start_date = 1993.1.1
	end_date = 2001.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_7"
	start_date = 2001.1.1
	end_date = 2013.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_8"
	start_date = 2013.1.1
	end_date = 2029.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}
party = {
	name = "usa_socialist_9"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}


party = {
	name = "usa_communist_1"
	start_date = 1961.1.1
	end_date = 1977.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_communist_2"
	start_date = 1977.1.1
	end_date = 1993.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_communist_3"
	start_date = 1993.1.1
	end_date = 2009.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_communist_4"
	start_date = 2009.1.1
	end_date = 2029.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_communist_5"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}


party = {
	name = "usa_anarcho_1"
	start_date = 1961.1.1
	end_date = 1969.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_2"
	start_date = 1969.1.1
	end_date = 1977.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_3"
	start_date = 1977.1.1
	end_date = 1993.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_4"
	start_date = 1993.1.1
	end_date = 2009.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_5"
	start_date = 2009.1.1
	end_date = 2013.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_6"
	start_date = 2013.1.1
	end_date = 2029.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}
party = {
	name = "usa_anarcho_7"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}


party = {
	name = "usa_reactionary_1"
	start_date = 1961.1.1
	end_date = 1969.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_2"
	start_date = 1969.1.1
	end_date = 1973.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_3"
	start_date = 1973.1.1
	end_date = 1977.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_4"
	start_date = 1977.1.1
	end_date = 1989.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_5"
	start_date = 1989.1.1
	end_date = 2005.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_6"
	start_date = 2005.1.1
	end_date = 2009.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_7"
	start_date = 2009.1.1
	end_date = 2029.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_reactionary_8"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}


party = {
	name = "usa_fascist_1"
	start_date = 1961.1.1
	end_date = 1977.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_fascist_2"
	start_date = 1977.1.1
	end_date = 1993.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_fascist_3"
	start_date = 1993.1.1
	end_date = 2009.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_fascist_4"
	start_date = 2009.1.1
	end_date = 2029.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}
party = {
	name = "usa_fascist_5"
	start_date = 2029.1.1
	end_date = 2063.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}



unit_names = {
	dreadnought = {
		"South Carolina" Michigan Delaware "North Dakota" Florida Utah Wyoming Arkansas "New York" Texas Nevada Oklahoma 
		Pennsylvania Arizona "New Mexico" Mississippi Idaho Tennessee California Colorado Maryland "West Virginia" Washington
	}
	
	battleship = {
		Maine Texas Indiana Massachusetts Oregon Iowa Kearsarge Kentucky Illinois Alabama Wisconsin Missouri Ohio Virginia Nebraska Georgia "New Jersey" "Rhode Island" Connecticut Louisiana Vermont Kansas Minnesota "New Hampshire" Mississippi Idaho
	}
	
	ironclad = {
                         "New Ironsides" Dunderberg
	}
	manowar = {
		America Columbus Franklin Independence Washington Chipewa "New Orleans" Pennsylvania Delaware Vermont "New Hampshire" Virginia
		"New York" Ohio "North Carolina" 
	}
	cruiser = {
		Newark Charleston Baltimore Philadelphia "San Francisco" Olympia Cincinnati Raleigh Montgomery Detroit
		Marblehead Columbia Minneapolis Denver "Des Moines" Chattanooga Galveston Tacoma Cleveland Milwaukee Charleston
	}
	frigate = {
		Adams Boston Brandywine Chesapeake Columbia Congress Constellation Constitution Cumberland Essex "General Greene" Guirriere
		Hudson Independence Insurgent Java "John Adams" Macedonian Mohawk "New York" Philadelphia Plattsburg Potomac President
		Raritan Sabine Santee Savannah "St. Lawrence" Superior "United States"
	}
	monitor = {
		Monitor Passaic Montauk Nahant Patapsco Weehawken Sangamon Catskill Nantucket Lehigh Camanche Neosho Osage Ozark
		Marietta Sandusky Roanoke Canonicus Saugus Tecumseh Manhattan Mahopac Wyandotte Ajax Catawba Oneota
		Milwaukee Winnebago Chickasaw Kickapoo Dictator Onondaga Puritan Miantonomoh Monadnock Agamenticus Tonawanda Kalamazoo
		Passaconaway Quinsigamond Shakamaxon
	}
	clipper_transport = { 
		"Martha Custis Washington" "Abigail Adams" "Martha Jefferson" "Dolley Todd Madison" "Elizabeth Monroe" "Louisa Catherine Adams"
		"Rachel Robards Jackson" "Hannah Van Buren" "Anna Harrison" "Letitia Tyler"
	}
	steam_transport = { 
		"Mount Vernon" Agamemnon Leviathan Imperator "George Washington" Covington Mobile Finland Kroonland Harrisburg Plattsburg
		Orizaba Siboney Mercury Huron Pocahontas Powhatan "Princess Matoika" Louisville "De Kalb" "Martha Washington"
		"Great Northern" "Northern Pacific" Comfort Mercy "President Grant" "President Lincoln" Artemis
	}
	commerce_raider = {
		Atlanta Boston Chicago Harvard Vesuvius Badger Panther Yale Prairie Buffalo Yankee Yosemite Dixie "St. Louis" "St. Paul"
		"New Orleans" Albany
	}
}
